// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

| 'Text.ByteIndexOf UTF-16'      | 4096 | Ascii  |  14.791 ns |   0.1065 ns | 0.0058 ns |  6.64 |    0.09 |         - |          NA |
| 'Text.ByteIndexOf UTF-32'      | 4096 | Ascii  |  26.374 ns |   5.3384 ns | 0.2926 ns | 11.84 |    0.20 |         - |          NA |
| 'U8String.IndexOf miss'        | 4096 | Ascii  | 102.718 ns | 123.8562 ns | 6.7890 ns | 46.13 |    2.72 |         - |          NA |
| 'Text.ByteIndexOf UTF-8 miss'  | 4096 | Ascii  | 107.697 ns |  27.7296 ns | 1.5200 ns | 48.37 |    0.90 |         - |          NA |
| 'Text.ByteIndexOf UTF-16 miss' | 4096 | Ascii  | 110.738 ns |  33.1293 ns | 1.8159 ns | 49.73 |    0.99 |         - |          NA |
| 'Text.ByteIndexOf UTF-32 miss' | 4096 | Ascii  | 122.512 ns |   6.5509 ns | 0.3591 ns | 55.02 |    0.78 |         - |          NA |
|                                |      |        |            |             |           |       |         |           |             |
| U8String.IndexOf               | 4096 | Mixed  |   2.141 ns |   0.8160 ns | 0.0447 ns |  1.00 |    0.03 |         - |          NA |
| 'Text.ByteIndexOf UTF-8'       | 4096 | Mixed  |   8.378 ns |   1.7208 ns | 0.0943 ns |  3.91 |    0.08 |         - |          NA |
| 'Text.ByteIndexOf UTF-16'      | 4096 | Mixed  |  15.668 ns |   2.6425 ns | 0.1448 ns |  7.32 |    0.14 |         - |          NA |
| 'Text.ByteIndexOf UTF-32'      | 4096 | Mixed  |  31.840 ns |   8.4916 ns | 0.4655 ns | 14.88 |    0.33 |         - |          NA |
| 'U8String.IndexOf miss'        | 4096 | Mixed  | 123.833 ns |  24.6520 ns | 1.3513 ns | 57.86 |    1.18 |         - |          NA |
| 'Text.ByteIndexOf UTF-8 miss'  | 4096 | Mixed  | 134.591 ns |  38.0913 ns | 2.0879 ns | 62.88 |    1.42 |         - |          NA |
| 'Text.ByteIndexOf UTF-16 miss' | 4096 | Mixed  | 136.316 ns |  14.1544 ns | 0.7758 ns | 63.69 |    1.19 |         - |          NA |
| 'Text.ByteIndexOf UTF-32 miss' | 4096 | Mixed  | 148.602 ns |  80.6916 ns | 4.4230 ns | 69.43 |    2.19 |         - |          NA |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:36 (276.12 sec), executed benchmarks: 32

// Found 32 benchmarks:
//   LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.U8LastIndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 32 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 69583.00 ns, 69.5830 us/op
WorkloadJitting  1: 1 op, 172250.00 ns, 172.2500 us/op

OverheadJitting  2: 16 op, 212917.00 ns, 13.3073 us/op
WorkloadJitting  2: 16 op, 171958.00 ns, 10.7474 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 792.00 ns, 24.7500 ns/op
WorkloadPilot    3: 64 op, 2834.00 ns, 44.2813 ns/op
WorkloadPilot    4: 128 op, 3750.00 ns, 29.2969 ns/op
WorkloadPilot    5: 256 op, 7125.00 ns, 27.8320 ns/op
WorkloadPilot    6: 512 op, 12666.00 ns, 24.7383 ns/op
WorkloadPilot    7: 1024 op, 25458.00 ns, 24.8613 ns/op
WorkloadPilot    8: 2048 op, 49416.00 ns, 24.1289 ns/op
WorkloadPilot    9: 4096 op, 83542.00 ns, 20.3960 ns/op
WorkloadPilot   10: 8192 op, 160208.00 ns, 19.5566 ns/op
WorkloadPilot   11: 16384 op, 313083.00 ns, 19.1091 ns/op
WorkloadPilot   12: 32768 op, 620000.00 ns, 18.9209 ns/op
WorkloadPilot   13: 65536 op, 1271708.00 ns, 19.4047 ns/op
WorkloadPilot   14: 131072 op, 2733875.00 ns, 20.8578 ns/op
WorkloadPilot   15: 262144 op, 5520041.00 ns, 21.0573 ns/op
WorkloadPilot   16: 524288 op, 10976916.00 ns, 20.9368 ns/op
WorkloadPilot   17: 1048576 op, 21765459.00 ns, 20.7572 ns/op
WorkloadPilot   18: 2097152 op, 43484416.00 ns, 20.7350 ns/op
WorkloadPilot   19: 4194304 op, 67259709.00 ns, 16.0360 ns/op
WorkloadPilot   20: 8388608 op, 24652667.00 ns, 2.9388 ns/op
WorkloadPilot   21: 16777216 op, 48466917.00 ns, 2.8889 ns/op
WorkloadPilot   22: 33554432 op, 98220792.00 ns, 2.9272 ns/op
WorkloadPilot   23: 67108864 op, 196501500.00 ns, 2.9281 ns/op
WorkloadPilot   24: 134217728 op, 389653334.00 ns, 2.9031 ns/op
WorkloadPilot   25: 268435456 op, 789806375.00 ns, 2.9423 ns/op

OverheadWarmup   1: 268435456 op, 449475000.00 ns, 1.6744 ns/op
OverheadWarmup   2: 268435456 op, 353391208.00 ns, 1.3165 ns/op
OverheadWarmup   3: 268435456 op, 339014250.00 ns, 1.2629 ns/op
OverheadWarmup   4: 268435456 op, 339326667.00 ns, 1.2641 ns/op
OverheadWarmup   5: 268435456 op, 345037041.00 ns, 1.2854 ns/op
OverheadWarmup   6: 268435456 op, 351540000.00 ns, 1.3096 ns/op
OverheadWarmup   7: 268435456 op, 357680709.00 ns, 1.3325 ns/op
OverheadWarmup   8: 268435456 op, 357192167.00 ns, 1.3306 ns/op
OverheadWarmup   9: 268435456 op, 341629917.00 ns, 1.2727 ns/op
OverheadWarmup  10: 268435456 op, 340496584.00 ns, 1.2684 ns/op

OverheadActual   1: 268435456 op, 353900625.00 ns, 1.3184 ns/op
OverheadActual   2: 268435456 op, 352493666.00 ns, 1.3131 ns/op
OverheadActual   3: 268435456 op, 339343291.00 ns, 1.2642 ns/op
OverheadActual   4: 268435456 op, 339817209.00 ns, 1.2659 ns/op
OverheadActual   5: 268435456 op, 349921417.00 ns, 1.3036 ns/op
OverheadActual   6: 268435456 op, 360718208.00 ns, 1.3438 ns/op
OverheadActual   7: 268435456 op, 346001417.00 ns, 1.2890 ns/op
OverheadActual   8: 268435456 op, 334053125.00 ns, 1.2444 ns/op
OverheadActual   9: 268435456 op, 345501458.00 ns, 1.2871 ns/op
OverheadActual  10: 268435456 op, 350603000.00 ns, 1.3061 ns/op
OverheadActual  11: 268435456 op, 351809209.00 ns, 1.3106 ns/op
OverheadActual  12: 268435456 op, 346086333.00 ns, 1.2893 ns/op
OverheadActual  13: 268435456 op, 340147208.00 ns, 1.2671 ns/op
OverheadActual  14: 268435456 op, 348563958.00 ns, 1.2985 ns/op
OverheadActual  15: 268435456 op, 357883417.00 ns, 1.3332 ns/op

WorkloadWarmup   1: 268435456 op, 777927417.00 ns, 2.8980 ns/op
WorkloadWarmup   2: 268435456 op, 775039500.00 ns, 2.8872 ns/op
WorkloadWarmup   3: 268435456 op, 776871625.00 ns, 2.8941 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 785056000.00 ns, 2.9246 ns/op
WorkloadActual   2: 268435456 op, 775197292.00 ns, 2.8878 ns/op
WorkloadActual   3: 268435456 op, 774855958.00 ns, 2.8866 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 436492042.00 ns, 1.6261 ns/op
WorkloadResult   2: 268435456 op, 426633334.00 ns, 1.5893 ns/op
WorkloadResult   3: 268435456 op, 426292000.00 ns, 1.5881 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 9524 has exited with code 0.

Mean = 1.601 ns, StdErr = 0.012 ns (0.78%), N = 3, StdDev = 0.022 ns
Min = 1.588 ns, Q1 = 1.589 ns, Median = 1.589 ns, Q3 = 1.608 ns, Max = 1.626 ns
IQR = 0.019 ns, LowerFence = 1.560 ns, UpperFence = 1.636 ns
ConfidenceInterval = [1.207 ns; 1.995 ns] (CI 99.9%), Margin = 0.394 ns (24.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%48,4) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 4m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf8(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 33 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadJitting  1: 1 op, 383375.00 ns, 383.3750 us/op

OverheadJitting  2: 16 op, 157916.00 ns, 9.8698 us/op
WorkloadJitting  2: 16 op, 188000.00 ns, 11.7500 us/op

WorkloadPilot    1: 16 op, 1792.00 ns, 112.0000 ns/op
WorkloadPilot    2: 32 op, 3375.00 ns, 105.4688 ns/op
WorkloadPilot    3: 64 op, 5417.00 ns, 84.6406 ns/op
WorkloadPilot    4: 128 op, 9375.00 ns, 73.2422 ns/op
WorkloadPilot    5: 256 op, 18792.00 ns, 73.4063 ns/op
WorkloadPilot    6: 512 op, 45000.00 ns, 87.8906 ns/op
WorkloadPilot    7: 1024 op, 58750.00 ns, 57.3730 ns/op
WorkloadPilot    8: 2048 op, 111208.00 ns, 54.3008 ns/op
WorkloadPilot    9: 4096 op, 221625.00 ns, 54.1077 ns/op
WorkloadPilot   10: 8192 op, 429500.00 ns, 52.4292 ns/op
WorkloadPilot   11: 16384 op, 889875.00 ns, 54.3137 ns/op
WorkloadPilot   12: 32768 op, 1772667.00 ns, 54.0975 ns/op
WorkloadPilot   13: 65536 op, 3424416.00 ns, 52.2524 ns/op
WorkloadPilot   14: 131072 op, 7300875.00 ns, 55.7013 ns/op
WorkloadPilot   15: 262144 op, 14970166.00 ns, 57.1067 ns/op
WorkloadPilot   16: 524288 op, 29642750.00 ns, 56.5391 ns/op
WorkloadPilot   17: 1048576 op, 57755750.00 ns, 55.0802 ns/op
WorkloadPilot   18: 2097152 op, 54111208.00 ns, 25.8022 ns/op
WorkloadPilot   19: 4194304 op, 39412000.00 ns, 9.3966 ns/op
WorkloadPilot   20: 8388608 op, 78261250.00 ns, 9.3295 ns/op
WorkloadPilot   21: 16777216 op, 157895750.00 ns, 9.4113 ns/op
WorkloadPilot   22: 33554432 op, 324715916.00 ns, 9.6773 ns/op
WorkloadPilot   23: 67108864 op, 638276917.00 ns, 9.5111 ns/op

OverheadWarmup   1: 67108864 op, 116557292.00 ns, 1.7368 ns/op
OverheadWarmup   2: 67108864 op, 109988000.00 ns, 1.6389 ns/op
OverheadWarmup   3: 67108864 op, 84516792.00 ns, 1.2594 ns/op
OverheadWarmup   4: 67108864 op, 84058375.00 ns, 1.2526 ns/op
OverheadWarmup   5: 67108864 op, 85507542.00 ns, 1.2742 ns/op
OverheadWarmup   6: 67108864 op, 83465333.00 ns, 1.2437 ns/op
OverheadWarmup   7: 67108864 op, 83347583.00 ns, 1.2420 ns/op
OverheadWarmup   8: 67108864 op, 83850417.00 ns, 1.2495 ns/op
OverheadWarmup   9: 67108864 op, 83850292.00 ns, 1.2495 ns/op

OverheadActual   1: 67108864 op, 85510125.00 ns, 1.2742 ns/op
OverheadActual   2: 67108864 op, 87197709.00 ns, 1.2993 ns/op
OverheadActual   3: 67108864 op, 88308958.00 ns, 1.3159 ns/op
OverheadActual   4: 67108864 op, 89092625.00 ns, 1.3276 ns/op
OverheadActual   5: 67108864 op, 90371875.00 ns, 1.3466 ns/op
